company,normalized_company,industry,funding_stage,employee_count,headquarters
"stripe","Stripe","Fintech","Unicorn","5000+","San Francisco, CA"
"airbnb","Airbnb","Travel","Public","8000+","San Francisco, CA"
"uber","Uber","Transportation","Public","30000+","San Francisco, CA"
"lyft","Lyft","Transportation","Public","5000+","San Francisco, CA"
"doorDash","DoorDash","Food Delivery","Public","7000+","San Francisco, CA"
"instacart","Instacart","Grocery Delivery","Unicorn","10000+","San Francisco, CA"
"postmates","Postmates","Food Delivery","Acquired","1000+","San Francisco, CA"
"grubhub","Grubhub","Food Delivery","Public","5000+","Chicago, IL"
"seamless","Seamless","Food Delivery","Acquired","500+","New York, NY"
"caviar","Caviar","Food Delivery","Acquired","500+","San Francisco, CA"
"spacex","SpaceX","Aerospace","Private","12000+","Hawthorne, CA"
"blue origin","Blue Origin","Aerospace","Private","10000+","Kent, WA"
"rocket lab","Rocket Lab","Aerospace","Public","1000+","Long Beach, CA"
"virgin galactic","Virgin Galactic","Aerospace","Public","1000+","Las Vegas, NV"
"boeing","Boeing","Aerospace","Public","150000+","Chicago, IL"
"lockheed martin","Lockheed Martin","Aerospace","Public","110000+","Bethesda, MD"
"northrop grumman","Northrop Grumman","Aerospace","Public","90000+","Falls Church, VA"
"raytheon","Raytheon","Aerospace","Public","180000+","Waltham, MA"
"general dynamics","General Dynamics","Aerospace","Public","100000+","Reston, VA"
"honeywell","Honeywell","Aerospace","Public","110000+","Charlotte, NC"
"tesla","Tesla","Automotive","Public","140000+","Austin, TX"
"rivian","Rivian","Automotive","Public","14000+","Irvine, CA"
"lucid motors","Lucid Motors","Automotive","Public","8000+","Newark, CA"
"nikola","Nikola","Automotive","Public","3000+","Phoenix, AZ"
"workhorse","Workhorse","Automotive","Public","1000+","Cincinnati, OH"
"canoo","Canoo","Automotive","Public","1000+","Torrance, CA"
"fisker","Fisker","Automotive","Public","1000+","Los Angeles, CA"
"byd","BYD","Automotive","Public","220000+","Shenzhen, China"
"nio","NIO","Automotive","Public","30000+","Shanghai, China"
"xpeng","XPeng","Automotive","Public","15000+","Guangzhou, China"
"li auto","Li Auto","Automotive","Public","20000+","Beijing, China"
"apple","Apple","Technology","Public","160000+","Cupertino, CA"
"google","Google","Technology","Public","190000+","Mountain View, CA"
"microsoft","Microsoft","Technology","Public","220000+","Redmond, WA"
"amazon","Amazon","Technology","Public","1600000+","Seattle, WA"
"meta","Meta","Technology","Public","87000+","Menlo Park, CA"
"facebook","Facebook","Technology","Public","87000+","Menlo Park, CA"
"instagram","Instagram","Technology","Acquired","1000+","Menlo Park, CA"
"whatsapp","WhatsApp","Technology","Acquired","1000+","Menlo Park, CA"
"twitter","Twitter","Technology","Acquired","8000+","San Francisco, CA"
"tiktok","TikTok","Technology","Private","10000+","Los Angeles, CA"
"snapchat","Snapchat","Technology","Public","5000+","Los Angeles, CA"
"pinterest","Pinterest","Technology","Public","5000+","San Francisco, CA"
"reddit","Reddit","Technology","Private","2000+","San Francisco, CA"
"discord","Discord","Technology","Private","1000+","San Francisco, CA"
"slack","Slack","Technology","Acquired","12000+","San Francisco, CA"
"zoom","Zoom","Technology","Public","8000+","San Jose, CA"
"webex","Webex","Technology","Private","10000+","San Jose, CA"
"teams","Microsoft Teams","Technology","Private","5000+","Redmond, WA"
"skype","Skype","Technology","Acquired","1000+","Redmond, WA"
"linkedin","LinkedIn","Technology","Acquired","20000+","Sunnyvale, CA"
"salesforce","Salesforce","Technology","Public","80000+","San Francisco, CA"
"hubspot","HubSpot","Technology","Public","7000+","Cambridge, MA"
