degree,normalized_degree
Bachelor of Technology,Bachelor of Technology
B.Tech,Bachelor of Technology
B.Tech.,Bachelor of Technology
Bachelor of Technology (B.Tech),Bachelor of Technology
Master of Technology,Master of Technology
M.Tech,Master of Technology
M.Tech.,Master of Technology
Bachelor of Engineering,Bachelor of Engineering
B.E.,Bachelor of Engineering
BE,Bachelor of Engineering
Bachelor of Engineering (Hons),Bachelor of Engineering
Master of Engineering,Master of Engineering
M.E.,Master of Engineering
ME,Master of Engineering
Master of Engineering (MEng),Master of Engineering
MEng,Master of Engineering
Bachelor of Computer Science,Bachelor of Computer Science
B.C.S.,Bachelor of Computer Science
BCS,Bachelor of Computer Science
Bachelor of Computer Science (BCS),Bachelor of Computer Science
Master of Computer Science,Master of Computer Science
M.C.S.,Master of Computer Science
MCS,Master of Computer Science
Bachelor of Computer Applications,Bachelor of Computer Applications
BCA,Bachelor of Computer Applications
B.C.A.,Bachelor of Computer Applications
Master of Computer Applications,Master of Computer Applications
MCA,Master of Computer Applications
M.C.A.,Master of Computer Applications
Bachelor of Information Technology,Bachelor of Information Technology
BIT,Bachelor of Information Technology
B.I.T.,Bachelor of Information Technology
Bachelor of IT,Bachelor of Information Technology
Master of Information Technology,Master of Information Technology
MIT,Master of Information Technology
M.I.T.,Master of Information Technology
Bachelor of Software Engineering,Bachelor of Software Engineering
BSE,Bachelor of Software Engineering
Master of Software Engineering,Master of Software Engineering
MSE,Master of Software Engineering
Bachelor of Electrical Engineering,Bachelor of Electrical Engineering
BEE,Bachelor of Electrical Engineering
Bachelor of Electronics Engineering,Bachelor of Electronics Engineering
B.E. (Electronics),Bachelor of Electronics Engineering
Bachelor of Electronics & Communication Engineering,Bachelor of Electronics & Communication Engineering
B.E. (ECE),Bachelor of Electronics & Communication Engineering
Bachelor of Civil Engineering,Bachelor of Civil Engineering
B.E. (Civil),Bachelor of Civil Engineering
Bachelor of Mechanical Engineering,Bachelor of Mechanical Engineering
B.E. (Mechanical),Bachelor of Mechanical Engineering
Bachelor of Chemical Engineering,Bachelor of Chemical Engineering
B.E. (Chemical),Bachelor of Chemical Engineering
Bachelor of Aerospace Engineering,Bachelor of Aerospace Engineering
Bachelor of Biomedical Engineering,Bachelor of Biomedical Engineering
Bachelor of Industrial Engineering,Bachelor of Industrial Engineering
Bachelor of Environmental Engineering,Bachelor of Environmental Engineering
Bachelor of Petroleum Engineering,Bachelor of Petroleum Engineering
Bachelor of Mining Engineering,Bachelor of Mining Engineering
Bachelor of Materials Engineering,Bachelor of Materials Engineering
Bachelor of Nuclear Engineering,Bachelor of Nuclear Engineering
Bachelor of Robotics Engineering,Bachelor of Robotics Engineering
Bachelor of Data Engineering,Bachelor of Data Engineering
Master of Data Engineering,Master of Data Engineering
Bachelor of Cybersecurity,Bachelor of Cybersecurity
Master of Cybersecurity,Master of Cybersecurity
