institution,normalized_institution,type,country,state,city,ranking
Harvard University,Harvard University,University,USA,MA,Cambridge,1
Stanford University,Stanford University,University,USA,CA,Stanford,2
Massachusetts Institute of Technology,Massachusetts Institute of Technology,University,USA,MA,Cambridge,3
University of California Berkeley,University of California Berkeley,University,USA,CA,Berkeley,4
University of Oxford,University of Oxford,University,UK,Oxford,Oxford,5
California Institute of Technology,California Institute of Technology,University,USA,CA,Pasadena,6
University of Cambridge,University of Cambridge,University,UK,Cambridge,Cambridge,7
University of Washington,University of Washington,University,USA,WA,Seattle,8
Princeton University,Princeton University,University,USA,NJ,Princeton,9
University of Tokyo,University of Tokyo,University,Japan,Tokyo,Tokyo,10
Yale University,Yale University,University,USA,CT,New Haven,11
Johns Hopkins University,Johns Hopkins University,University,USA,MD,Baltimore,12
Columbia University,Columbia University,University,USA,NY,New York,13
University of California Los Angeles,University of California Los Angeles,University,USA,CA,Los Angeles,14
University of Pennsylvania,University of Pennsylvania,University,USA,PA,Philadelphia,15
University College London,University College London,University,UK,London,London,16
University of Chicago,University of Chicago,University,USA,IL,Chicago,17
Imperial College London,Imperial College London,University,UK,London,London,18
ETH Zurich,ETH Zurich,University,Switzerland,Zurich,Zurich,19
National University of Singapore,National University of Singapore,University,Singapore,Singapore,Singapore,20
Cornell University,Cornell University,University,USA,NY,Ithaca,21
University of Michigan Ann Arbor,University of Michigan Ann Arbor,University,USA,MI,Ann Arbor,22
Tsinghua University,Tsinghua University,University,China,Beijing,Beijing,23
Peking University,Peking University,University,China,Beijing,Beijing,24
University of Toronto,University of Toronto,University,Canada,Toronto,Toronto,25
University of Edinburgh,University of Edinburgh,University,UK,Edinburgh,Edinburgh,26
Carnegie Mellon University,Carnegie Mellon University,University,USA,PA,Pittsburgh,27
University of British Columbia,University of British Columbia,University,Canada,Vancouver,Vancouver,28
University of Melbourne,University of Melbourne,University,Australia,Melbourne,Melbourne,29
University of Sydney,University of Sydney,University,Australia,Sydney,Sydney,30
Duke University,Duke University,University,USA,NC,Durham,31
McGill University,McGill University,University,Canada,Montreal,Montreal,32
University of Hong Kong,University of Hong Kong,University,Hong Kong,Hong Kong,Hong Kong,33
University of New South Wales,University of New South Wales,University,Australia,Sydney,Sydney,34
University of Queensland,University of Queensland,University,Australia,Brisbane,Brisbane,35
University of California San Diego,University of California San Diego,University,USA,CA,San Diego,36
Australian National University,Australian National University,University,Australia,Canberra,Canberra,37
University of Wisconsin Madison,University of Wisconsin Madison,University,USA,WI,Madison,38
University of Texas Austin,University of Texas Austin,University,USA,TX,Austin,39
New York University,New York University,University,USA,NY,New York,40
University of Illinois Urbana-Champaign,University of Illinois Urbana-Champaign,University,USA,IL,Urbana-Champaign,41
University of North Carolina Chapel Hill,University of North Carolina Chapel Hill,University,USA,NC,Chapel Hill,42
University of Minnesota Twin Cities,University of Minnesota Twin Cities,University,USA,MN,Minneapolis,43
University of Colorado Boulder,University of Colorado Boulder,University,USA,CO,Boulder,44
University of Maryland College Park,University of Maryland College Park,University,USA,MD,College Park,45
University of Arizona,University of Arizona,University,USA,AZ,Tucson,46
University of Florida,University of Florida,University,USA,FL,Gainesville,47
University of Rochester,University of Rochester,University,USA,NY,Rochester,48
University of Southern California,University of Southern California,University,USA,CA,Los Angeles,49
University of Virginia,University of Virginia,University,USA,VA,Charlottesville,50
Brown University,Brown University,University,USA,RI,Providence,51
Northwestern University,Northwestern University,University,USA,IL,Evanston,52
University of California Davis,University of California Davis,University,USA,CA,Davis,53
University of California Irvine,University of California Irvine,University,USA,CA,Irvine,54
University of California Santa Barbara,University of California Santa Barbara,University,USA,CA,Santa Barbara,55
University of Utah,University of Utah,University,USA,UT,Salt Lake City,56
University of Pittsburgh,University of Pittsburgh,University,USA,PA,Pittsburgh,57
Boston University,Boston University,University,USA,MA,Boston,58
Ohio State University,Ohio State University,University,USA,OH,Columbus,59
University of Georgia,University of Georgia,University,USA,GA,Athens,60
University of Alabama,University of Alabama,University,USA,AL,Tuscaloosa,61
University of Arkansas,University of Arkansas,University,USA,AR,Fayetteville,62
University of Hawaii Manoa,University of Hawaii Manoa,University,USA,HI,Honolulu,63
University of Idaho,University of Idaho,University,USA,ID,Moscow,64
University of Iowa,University of Iowa,University,USA,IA,Iowa City,65
University of Kansas,University of Kansas,University,USA,KS,Lawrence,66
University of Kentucky,University of Kentucky,University,USA,KY,Lexington,67
University of Louisiana Lafayette,University of Louisiana Lafayette,University,USA,LA,Lafayette,68
University of Maine,University of Maine,University,USA,ME,Orono,69
University of Massachusetts Amherst,University of Massachusetts Amherst,University,USA,MA,Amherst,70
University of Mississippi,University of Mississippi,University,USA,MS,Oxford,71
University of Missouri,University of Missouri,University,USA,MO,Columbia,72
University of Montana,University of Montana,University,USA,MT,Missoula,73
University of Nebraska Lincoln,University of Nebraska Lincoln,University,USA,NE,Lincoln,74
University of Nevada Reno,University of Nevada Reno,University,USA,NV,Reno,75
University of New Hampshire,University of New Hampshire,University,USA,NH,Durham,76
University of New Mexico,University of New Mexico,University,USA,NM,Albuquerque,77
University of North Dakota,University of North Dakota,University,USA,ND,Grand Forks,78
