client_name,normalized_client,industry,company_type
"jp morgan chase","JPMorgan Chase","Banking","Fortune 500"
"jpmorgan chase","JPMorgan Chase","Banking","Fortune 500"
"mckinsey & company","McKinsey & Company","Consulting","Elite Consulting"
"mckinsey","McKinsey & Company","Consulting","Elite Consulting"
"goldman sachs","Goldman Sachs","Finance","Investment Banking"
"morgan stanley","Morgan Stanley","Finance","Investment Banking"
"bank of america","Bank of America","Banking","Fortune 500"
"wells fargo","Wells Fargo","Banking","Fortune 500"
"citi","Citigroup","Banking","Fortune 500"
"citigroup","Citigroup","Banking","Fortune 500"
"american express","American Express","Finance","Fortune 500"
"visa","Visa","Finance","Fortune 500"
"mastercard","Mastercard","Finance","Fortune 500"
"paypal","PayPal","Fintech","Fortune 500"
"square","Square","Fintech","Public"
"stripe","Stripe","Fintech","Unicorn"
"adobe","Adobe","Technology","Fortune 500"
"microsoft","Microsoft","Technology","Fortune 500"
"oracle","Oracle","Technology","Fortune 500"
"salesforce","Salesforce","Technology","Fortune 500"
"sap","SAP","Technology","Fortune 500"
"ibm","IBM","Technology","Fortune 500"
"accenture","Accenture","Consulting","Fortune 500"
"deloitte","Deloitte","Consulting","Big 4"
"pwc","PwC","Consulting","Big 4"
"ey","EY","Consulting","Big 4"
"kpmg","KPMG","Consulting","Big 4"
"bain & company","Bain & Company","Consulting","Elite Consulting"
"boston consulting group","Boston Consulting Group","Consulting","Elite Consulting"
"bcg","Boston Consulting Group","Consulting","Elite Consulting"
"booz allen hamilton","Booz Allen Hamilton","Consulting","Government"
"capgemini","Capgemini","Consulting","Multinational"
"atos","Atos","Consulting","Multinational"
"cgi","CGI","Consulting","Multinational"
"cognizant","Cognizant","Consulting","Multinational"
"infosys","Infosys","Consulting","Multinational"
"tcs","Tata Consultancy Services","Consulting","Multinational"
"wipro","Wipro","Consulting","Multinational"
"hcl","HCL Technologies","Consulting","Multinational"
"tech mahindra","Tech Mahindra","Consulting","Multinational"
"mayo clinic","Mayo Clinic","Healthcare","Hospital"
"cleveland clinic","Cleveland Clinic","Healthcare","Hospital"
"johns hopkins","Johns Hopkins Hospital","Healthcare","Hospital"
"mount sinai","Mount Sinai Hospital","Healthcare","Hospital"
"new york presbyterian","New York Presbyterian","Healthcare","Hospital"
"massachusetts general","Massachusetts General Hospital","Healthcare","Hospital"
"ucsf medical center","UCSF Medical Center","Healthcare","Hospital"
"brigham and women's","Brigham and Women's Hospital","Healthcare","Hospital"
"northwestern memorial","Northwestern Memorial Hospital","Healthcare","Hospital"
"ronald reagan ucla","UCLA Medical Center","Healthcare","Hospital"
"stanford hospital","Stanford Hospital","Healthcare","Hospital"
"duke university hospital","Duke University Hospital","Healthcare","Hospital"
"university of chicago medicine","University of Chicago Medicine","Healthcare","Hospital"
"cedars-sinai","Cedars-Sinai Medical Center","Healthcare","Hospital"
"nyu langone","NYU Langone Health","Healthcare","Hospital"
"upenn hospital","Hospital of the University of Pennsylvania","Healthcare","Hospital"
"yale new haven","Yale New Haven Hospital","Healthcare","Hospital"
"barnes-jewish","Barnes-Jewish Hospital","Healthcare","Hospital"
"texas medical center","Texas Medical Center","Healthcare","Hospital"
"houston methodist","Houston Methodist Hospital","Healthcare","Hospital"
"florida hospital","AdventHealth","Healthcare","Hospital"
"providence st joseph","Providence St. Joseph Health","Healthcare","Hospital"
"kaiser permanente","Kaiser Permanente","Healthcare","HMO"
"humana","Humana","Healthcare","Insurance"
"unitedhealth","UnitedHealth Group","Healthcare","Insurance"
"cvs health","CVS Health","Healthcare","Pharmacy"
"walgreens","Walgreens","Healthcare","Pharmacy"
"express scripts","Express Scripts","Healthcare","Pharmacy"
"anthem","Anthem","Healthcare","Insurance"
"aetna","Aetna","Healthcare","Insurance"
"cigna","Cigna","Healthcare","Insurance"
"humana military","Humana Military","Healthcare","Insurance"
"tricare","TRICARE","Healthcare","Military Insurance"
"medicare","Medicare","Healthcare","Government Insurance"
"medicaid","Medicaid","Healthcare","Government Insurance"
"va medical center","VA Medical Center","Healthcare","Veterans"
"department of defense","Department of Defense","Government","Federal"
"department of state","Department of State","Government","Federal"
"department of treasury","Department of Treasury","Government","Federal"
"federal reserve","Federal Reserve","Government","Federal"
"sec","SEC","Government","Regulatory"
"fda","FDA","Government","Regulatory"
"cdc","CDC","Government","Health"
"nih","NIH","Government","Health"
"nasa","NASA","Government","Space"
"faa","FAA","Government","Aviation"
"dot","Department of Transportation","Government","Transportation"
"epa","EPA","Government","Environmental"
"fema","FEMA","Government","Emergency Management"
"homeland security","Department of Homeland Security","Government","Security"
"fbi","FBI","Government","Law Enforcement"
"cia","CIA","Government","Intelligence"
"nsa","NSA","Government","Intelligence"
"dod","Department of Defense","Government","Military"
"army","US Army","Government","Military"
"navy","US Navy","Government","Military"
"air force","US Air Force","Government","Military"
"marines","US Marine Corps","Government","Military"
"coast guard","US Coast Guard","Government","Military"
"national guard","National Guard","Government","Military"
"state department","US State Department","Government","Diplomatic"
"treasury department","US Treasury Department","Government","Financial"
"justice department","US Department of Justice","Government","Legal"
"education department","US Department of Education","Government","Education"
"hhs","Department of Health and Human Services","Government","Health"
"labor department","Department of Labor","Government","Labor"
"commerce department","Department of Commerce","Government","Commerce"
"agriculture department","Department of Agriculture","Government","Agriculture"
"interior department","Department of the Interior","Government","Natural Resources"
"energy department","Department of Energy","Government","Energy"
"veterans affairs","Department of Veterans Affairs","Government","Veterans"
"housing urban development","HUD","Government","Housing"
"transportation department","Department of Transportation","Government","Transportation"
"california state","State of California","Government","State"
"new york state","State of New York","Government","State"
"texas state","State of Texas","Government","State"
"florida state","State of Florida","Government","State"
"illinois state","State of Illinois","Government","State"
"pennsylvania state","State of Pennsylvania","Government","State"
"ohio state","State of Ohio","Government","State"
"georgia state","State of Georgia","Government","State"
"north carolina state","State of North Carolina","Government","State"
"michigan state","State of Michigan","Government","State"
"new jersey state","State of New Jersey","Government","State"
"virginia state","State of Virginia","Government","State"
"washington state","State of Washington","Government","State"
"arizona state","State of Arizona","Government","State"
"massachusetts state","State of Massachusetts","Government","State"
"tennessee state","State of Tennessee","Government","State"
"indiana state","State of Indiana","Government","State"
"missouri state","State of Missouri","Government","State"
"maryland state","State of Maryland","Government","State"
"wisconsin state","State of Wisconsin","Government","State"
"colorado state","State of Colorado","Government","State"
"minnesota state","State of Minnesota","Government","State"
"south carolina state","State of South Carolina","Government","State"
"alabama state","State of Alabama","Government","State"
"louisiana state","State of Louisiana","Government","State"
"kentucky state","State of Kentucky","Government","State"
"oregon state","State of Oregon","Government","State"
"oklahoma state","State of Oklahoma","Government","State"
"connecticut state","State of Connecticut","Government","State"
"utah state","State of Utah","Government","State"
"iowa state","State of Iowa","Government","State"
"mississippi state","State of Mississippi","Government","State"
"arkansas state","State of Arkansas","Government","State"
"kansas state","State of Kansas","Government","State"
"nevada state","State of Nevada","Government","State"
"new mexico state","State of New Mexico","Government","State"
"nebraska state","State of Nebraska","Government","State"
"west virginia state","State of West Virginia","Government","State"
"idaho state","State of Idaho","Government","State"
"hawaii state","State of Hawaii","Government","State"
"new hampshire state","State of New Hampshire","Government","State"
"maine state","State of Maine","Government","State"
"montana state","State of Montana","Government","State"
"wyoming state","State of Wyoming","Government","State"
"alaska state","State of Alaska","Government","State"
"vermont state","State of Vermont","Government","State"
"north dakota state","State of North Dakota","Government","State"
"south dakota state","State of South Dakota","Government","State"
"delaware state","State of Delaware","Government","State"
"rhode island state","State of Rhode Island","Government","State"
