degree,fieldOfStudy,institution,startDate,endDate,grade,city,country
PhD,Business Administration,JNTU Hyderabad,2007-06-01,2012-05-30,6.7,Bangalore,USA
MBA,Business Administration,JNTU Hyderabad,2009-06-01,2012-05-30,8.67,Delhi,India
Bachelor of Technology,Data Science,IIT Bombay,2010-06-01,2015-05-30,6.75,Pune,USA
MCA,Business Administration,IIT Bombay,2005-06-01,2008-05-30,6.84,Pune,India
PhD,Electronics,IIT Delhi,2018-06-01,2020-05-30,6.26,Hyderabad,India
BCA,Mechanical Engineering,JNTU Hyderabad,2020-06-01,2024-05-30,8.58,Mumbai,India
Bachelor of Science,Business Administration,IISc Bangalore,2014-06-01,2018-05-30,7.69,Mumbai,USA
Bachelor of Technology,Electronics,Anna University,2016-06-01,2021-05-30,6.47,Delhi,USA
Master of Science,Computer Science,Delhi University,2017-06-01,2022-05-30,6.47,Hyderabad,India
MBA,Mechanical Engineering,Stanford University,2004-06-01,2008-05-30,6.65,Delhi,USA
PhD,Business Administration,IIT Delhi,2001-06-01,2006-05-30,6.56,Mumbai,India
MCA,Information Technology,Anna University,2002-06-01,2007-05-30,7.34,Delhi,USA
BCA,Business Administration,JNTU Hyderabad,2014-06-01,2018-05-30,8.12,Chennai,India
Master of Technology,Mechanical Engineering,IIT Bombay,2012-06-01,2016-05-30,9.61,Delhi,USA
Bachelor of Science,Data Science,Stanford University,2012-06-01,2015-05-30,7.0,Bangalore,USA
MCA,Business Administration,MIT,2019-06-01,2023-05-30,6.49,Bangalore,India
BCA,Computer Science,Anna University,2010-06-01,2014-05-30,8.09,Hyderabad,USA
BCA,Data Science,IIT Bombay,2014-06-01,2018-05-30,7.38,Hyderabad,India
PhD,Business Administration,IISc Bangalore,2006-06-01,2010-05-30,7.55,Chennai,India
Master of Science,Computer Science,IIT Bombay,2005-06-01,2007-05-30,7.8,Bangalore,USA
MBA,Information Technology,Delhi University,2014-06-01,2017-05-30,9.15,Bangalore,India
Bachelor of Technology,Electronics,Anna University,2001-06-01,2005-05-30,8.8,Pune,USA
MBA,Data Science,IIT Delhi,2003-06-01,2008-05-30,9.44,Chennai,India
BCA,Business Administration,Delhi University,2001-06-01,2003-05-30,8.08,Pune,USA
BCA,Information Technology,IIT Delhi,2003-06-01,2005-05-30,6.23,Hyderabad,USA
Master of Technology,Mechanical Engineering,MIT,2020-06-01,2022-05-30,8.06,Hyderabad,USA
BCA,Business Administration,Delhi University,2011-06-01,2013-05-30,7.29,Chennai,USA
MBA,Business Administration,Delhi University,2007-06-01,2011-05-30,8.92,Pune,India
Bachelor of Technology,Mechanical Engineering,IIT Bombay,2005-06-01,2009-05-30,6.25,Mumbai,India
Bachelor of Technology,Information Technology,IIT Delhi,2020-06-01,2025-05-30,8.53,Hyderabad,India
Master of Science,Computer Science,IIT Bombay,2002-06-01,2004-05-30,9.29,Hyderabad,USA
Bachelor of Science,Computer Science,Anna University,2006-06-01,2009-05-30,7.42,Mumbai,USA
MCA,Electronics,IISc Bangalore,2011-06-01,2014-05-30,9.73,Delhi,USA
Master of Technology,Computer Science,IISc Bangalore,2004-06-01,2007-05-30,8.46,Mumbai,India
Bachelor of Science,Mechanical Engineering,MIT,2000-06-01,2003-05-30,8.72,Delhi,India
PhD,Data Science,IIT Delhi,2016-06-01,2019-05-30,6.99,Pune,USA
PhD,Data Science,IIT Delhi,2011-06-01,2016-05-30,8.94,Bangalore,India
Master of Technology,Data Science,IIT Delhi,2014-06-01,2019-05-30,6.62,Hyderabad,USA
Bachelor of Science,Information Technology,IIT Bombay,2015-06-01,2018-05-30,6.26,Bangalore,India
Bachelor of Technology,Mechanical Engineering,IISc Bangalore,2004-06-01,2008-05-30,9.15,Mumbai,India
PhD,Electronics,IISc Bangalore,2005-06-01,2009-05-30,6.56,Delhi,USA
Bachelor of Technology,Computer Science,IIT Delhi,2001-06-01,2003-05-30,8.23,Delhi,India
Bachelor of Science,Computer Science,Delhi University,2013-06-01,2018-05-30,9.6,Hyderabad,USA
Master of Technology,Business Administration,IIT Bombay,2013-06-01,2015-05-30,9.56,Pune,USA
BCA,Computer Science,IIT Bombay,2018-06-01,2021-05-30,8.46,Hyderabad,USA
PhD,Mechanical Engineering,IIT Delhi,2011-06-01,2013-05-30,7.47,Chennai,India
PhD,Electronics,Anna University,2010-06-01,2013-05-30,8.1,Chennai,USA
Bachelor of Science,Business Administration,Stanford University,2020-06-01,2025-05-30,8.62,Hyderabad,USA
Bachelor of Science,Data Science,IIT Delhi,2001-06-01,2005-05-30,8.81,Chennai,India
Master of Technology,Mechanical Engineering,Stanford University,2015-06-01,2019-05-30,9.67,Hyderabad,India
BCA,Information Technology,IIT Delhi,2003-06-01,2007-05-30,7.09,Pune,India
Bachelor of Technology,Information Technology,Anna University,2015-06-01,2020-05-30,6.5,Bangalore,USA
