certification_name,normalized_name,issuer,category
AWS Certified Cloud Practitioner,AWS Cloud Practitioner,Amazon Web Services (AWS),cloud
AWS Cloud Practitioner,AWS Cloud Practitioner,Amazon Web Services (AWS),cloud
CLF-C02,AWS Cloud Practitioner,Amazon Web Services (AWS),cloud
AWS Certified Solutions Architect – Associate,AWS Solutions Architect Associate,Amazon Web Services (AWS),cloud
AWS Certified Solutions Architect Associate,AWS Solutions Architect Associate,Amazon Web Services (AWS),cloud
AWS SAA-C03,AWS Solutions Architect Associate,Amazon Web Services (AWS),cloud
SAA-C03,AWS Solutions Architect Associate,Amazon Web Services (AWS),cloud
AWS Certified Solutions Architect – Professional,AWS Solutions Architect Professional,Amazon Web Services (AWS),cloud
AWS Certified Solutions Architect Professional,AWS Solutions Architect Professional,Amazon Web Services (AWS),cloud
AWS SAP-C02,AWS Solutions Architect Professional,Amazon Web Services (AWS),cloud
AWS Certified Developer – Associate,AWS Certified Developer Associate,Amazon Web Services (AWS),cloud
AWS Certified Developer Associate,AWS Certified Developer Associate,Amazon Web Services (AWS),cloud
AWS Developer Associate,AWS Certified Developer Associate,Amazon Web Services (AWS),cloud
DVA-C02,AWS Certified Developer Associate,Amazon Web Services (AWS),cloud
AWS Certified SysOps Administrator – Associate,AWS SysOps Administrator Associate,Amazon Web Services (AWS),cloud
AWS SysOps Administrator Associate,AWS SysOps Administrator Associate,Amazon Web Services (AWS),cloud
SOA-C02,AWS SysOps Administrator Associate,Amazon Web Services (AWS),cloud
AWS Certified DevOps Engineer – Professional,AWS DevOps Engineer Professional,Amazon Web Services (AWS),cloud
AWS DevOps Engineer Professional,AWS DevOps Engineer Professional,Amazon Web Services (AWS),cloud
DOP-C02,AWS DevOps Engineer Professional,Amazon Web Services (AWS),cloud
AWS Certified Data Engineer – Associate,AWS Data Engineer Associate,Amazon Web Services (AWS),cloud
AWS Data Engineer Associate,AWS Data Engineer Associate,Amazon Web Services (AWS),cloud
DEA-C01,AWS Data Engineer Associate,Amazon Web Services (AWS),cloud
AWS Certified Machine Learning – Specialty,AWS Machine Learning Specialty,Amazon Web Services (AWS),cloud
AWS Machine Learning Specialty,AWS Machine Learning Specialty,Amazon Web Services (AWS),cloud
MLS-C01,AWS Machine Learning Specialty,Amazon Web Services (AWS),cloud
AWS Certified Security – Specialty,AWS Security Specialty,Amazon Web Services (AWS),cloud
AWS Security Specialty,AWS Security Specialty,Amazon Web Services (AWS),cloud
SCS-C02,AWS Security Specialty,Amazon Web Services (AWS),cloud
AWS Certified Database – Specialty,AWS Database Specialty,Amazon Web Services (AWS),cloud
AWS Database Specialty,AWS Database Specialty,Amazon Web Services (AWS),cloud
DBS-C01,AWS Database Specialty,Amazon Web Services (AWS),cloud
AWS Certified Advanced Networking – Specialty,AWS Advanced Networking Specialty,Amazon Web Services (AWS),cloud
AWS Advanced Networking Specialty,AWS Advanced Networking Specialty,Amazon Web Services (AWS),cloud
ANS-C01,AWS Advanced Networking Specialty,Amazon Web Services (AWS),cloud
AWS Certified Data Analytics – Specialty,AWS Data Analytics Specialty,Amazon Web Services (AWS),cloud
AWS Data Analytics Specialty,AWS Data Analytics Specialty,Amazon Web Services (AWS),cloud
DAS-C01,AWS Data Analytics Specialty,Amazon Web Services (AWS),cloud
