skill,synonym
JavaScript,JS
JavaScript,Javascript
JavaScript,ECMAScript
JavaScript,ES6
JavaScript,ES2015
JavaScript,ES2020
JavaScript,Vanilla JS
JavaScript,client-side scripting
TypeScript,TS
TypeScript,Typed JavaScript
TypeScript,TSX
React,ReactJS
React,React.js
React,React JS
React,Facebook React
React,React Framework
Next.js,NextJS
Next.js,Next JS
Next.js,Next
Next.js,Next.js Framework
Vue,VueJS
Vue,Vue.js
Vue,Vue JS
Vue,Vue Framework
Nuxt.js,NuxtJS
Nuxt.js,Nuxt
Nuxt.js,Nuxt JS
Angular,AngularJS
Angular,Angular.js
Angular,Angular 2+
Angular,Angular Framework
Angular,Google Angular
Svelte,SvelteJS
Svelte,Svelte.js
Svelte,Svelte Framework
Remix,Remix.js
Remix,Remix Run
Gatsby,Gatsby.js
Gatsby,GatsbyJS
Solid.js,SolidJS
Solid.js,Solid
Astro,Astro.js
Astro,AstroJS
Alpine.js,AlpineJS
Alpine.js,Alpine
HTMX,htmx
HTMX,Hypertext Markup eXtensions
Node.js,Node
Node.js,NodeJS
Node.js,Node JS
Node.js,server-side JavaScript
Express.js,Express
Express.js,ExpressJS
Express.js,Express JS
Express.js,Express Framework
NestJS,Nest.js
NestJS,Nest JS
NestJS,Nest
Fastify,Fastify.js
Fastify,FastifyJS
Deno,Deno.js
Deno,Deno Runtime
Bun,Bun.js
Bun,Bun Runtime
npm,Node Package Manager
npm,NPM
yarn,Yarn Package Manager
yarn,Yarn
pnpm,PNPM
pnpm,Performant NPM
Webpack,webpack
Webpack,Web Pack
Vite,Vite.js
Vite,ViteJS
Babel,Babel.js
Babel,BabelJS
Babel,JS transpiler
Jest,Jest.js
Jest,JestJS
Jest,Jest Testing
Vitest,Vite Test
Cypress,Cypress.io
Cypress,Cypress Testing
Playwright,Playwright Testing
Playwright,Microsoft Playwright
Redux,Redux.js
Redux,ReduxJS
Redux,Redux State Management
MobX,Mobx
MobX,MobX State Management
Zustand,Zustand State
React Query,TanStack Query
React Query,TanStack
GraphQL,GQL
GraphQL,Graph QL
GraphQL,graph query language
Apollo,Apollo GraphQL
Apollo,Apollo Client
Apollo,Apollo Server
Axios,axios
Axios,axios.js
Three.js,ThreeJS
Three.js,Three JS
Three.js,WebGL Three
D3.js,D3
D3.js,D3JS
D3.js,Data Driven Documents
Chart.js,ChartJS
Chart.js,Chart JS
Socket.io,Socket.IO
Socket.io,SocketIO
Socket.io,WebSockets library
Electron,Electron.js
Electron,ElectronJS
Electron,Electron Framework
Tauri,Tauri Framework
React Native,RN
React Native,React-Native
React Native,RN Framework
Expo,Expo Framework
Expo,Expo CLI
jQuery,JQuery
jQuery,jQuery library
Python,Py
Python,python3
Python,Python 3
Python,CPython
Python,python programming
Django,Django Framework
Django,Django REST
Django,Django Python
Flask,Flask Python
Flask,Flask Framework
Flask,Flask micro-framework
FastAPI,Fast API
FastAPI,FastAPI Python
FastAPI,FastAPI Framework
SQLAlchemy,SQL Alchemy
SQLAlchemy,SQLAlchemy ORM
Celery,Celery Python
Celery,Celery task queue
Pandas,pandas
Pandas,pandas Python
Pandas,Pandas library
NumPy,Numpy
NumPy,Numerical Python
Matplotlib,matplotlib
Matplotlib,Matplotlib Python
Seaborn,seaborn
Seaborn,Seaborn Python
Scikit-learn,sklearn
Scikit-learn,scikit learn
Scikit-learn,sci-kit learn
TensorFlow,Tensorflow
TensorFlow,TF
TensorFlow,Google TensorFlow
PyTorch,Pytorch
PyTorch,torch
PyTorch,Facebook PyTorch
Keras,keras
Keras,Keras API
Keras,Keras Python
Hugging Face,HuggingFace
Hugging Face,HF
LangChain,Langchain
LangChain,Lang Chain
OpenCV,Open CV
OpenCV,cv2
OpenCV,Open Computer Vision
SpaCy,spacy
SpaCy,spaCy NLP
SpaCy,spaCy library
NLTK,Natural Language Toolkit
NLTK,nltk
XGBoost,xgboost
XGBoost,XGB
XGBoost,Extreme Gradient Boosting
LightGBM,Light GBM
LightGBM,lightgbm
LightGBM,Microsoft LightGBM
CatBoost,Catboost
CatBoost,Yandex CatBoost
Polars,polars
Polars,Polars DataFrame
Dask,dask
Dask,Dask parallel computing
Ray,ray
Ray,Ray Distributed
Ray,Anyscale Ray
Jupyter,Jupyter Notebook
Jupyter,JupyterLab
Jupyter,Jupyter Lab
Jupyter,iPython Notebook
Airflow,Apache Airflow
Airflow,airflow
Prefect,Prefect.io
Prefect,Prefect workflow
MLflow,ML Flow
Weights & Biases,WandB
Weights & Biases,W&B
Weights & Biases,Weights and Biases
DVC,Data Version Control
DVC,dvc
Streamlit,streamlit
Streamlit,Streamlit Python
Plotly,plotly
Plotly,Plotly Python
Plotly,Plotly Dash
Requests,requests
Requests,requests library
Requests,Python Requests
BeautifulSoup,Beautiful Soup
BeautifulSoup,BS4
Scrapy,scrapy
Scrapy,Scrapy framework
